organism	database_plasmids_ncbi	database_plasmids_mob
Acaryochloris marina	9	0
Acetobacter aceti	2	0
Acetobacter pasteurianus	60	0
Achromobacter denitrificans	2	0
Achromobacter xylosoxidans	3	0
Acidianus ambivalens	1	0
Acidianus hospitalis	1	0
Acidiphilium cryptum	8	0
Acidiphilium multivorum	9	0
Acidipropionibacterium acidipropionici	1	0
Acidipropionibacterium jensenii	2	0
Acidithiobacillus caldus	9	0
Acidithiobacillus ferridurans	1	0
Acidithiobacillus ferrooxidans	1	0
Acidovorax avenae	1	0
Acidovorax sp.	2	0
Acinetobacter baumannii	118	0
Acinetobacter bereziniae	1	0
Acinetobacter calcoaceticus	4	0
Acinetobacter junii	1	0
Acinetobacter lwoffii	3	0
Acinetobacter nosocomialis	5	0
Acinetobacter pittii	3	0
Acinetobacter radioresistens	4	0
Acinetobacter sp.	13	0
Acinetobacter venetianus	3	0
Actinobacillus pleuropneumoniae	13	0
Actinobacillus porcitonsillarum	6	0
Advenella kashmirensis	1	0
Advenella mimigardefordensis	1	0
Aeromonas bestiarum	1	0
Aeromonas dhakensis	1	0
Aeromonas hydrophila	12	0
Aeromonas media	1	0
Aeromonas salmonicida	12	0
Aeromonas sobria	1	0
Aggregatibacter actinomycetemcomitans	4	0
Agrobacterium fabrum	2	0
Agrobacterium radiobacter	3	0
Agrobacterium rhizogenes	2	0
Agrobacterium sp.	1	0
Agrobacterium tumefaciens	12	0
Agrobacterium vitis	5	0
Alcaligenes faecalis	1	0
Alicycliphilus denitrificans	3	0
Alicyclobacillus acidocaldarius	3	0
Aliiarcobacter butzleri	6	0
Aliiarcobacter cryaerophilus	1	0
Aliiroseovarius crassostreae	1	0
Aliivibrio fischeri	6	0
Aliivibrio salmonicida	4	0
Aliivibrio wodanis	4	0
Allochromatium vinosum	2	0
Allofrancisella guangzhouensis	1	0
Altererythrobacter atlanticus	1	0
Alteromonas macleodii	1	0
Alteromonas mediterranea	4	0
Ammonifex degensii	1	0
Amycolatopsis benzoatilytica	1	0
Amycolatopsis japonica	1	0
Amycolatopsis mediterranei	1	0
Amycolatopsis orientalis	1	0
Anabaena cylindrica	6	0
Anabaena sp.	4	0
Anaerococcus prevotii	1	0
Aquifex aeolicus	1	0
Archaeoglobus profundus	2	0
Arcobacter sp.	1	0
Aromatoleum aromaticum	2	0
Arthrobacter rhombi	1	0
Arthrobacter sp.	17	0
Aster yellows	5	0
Asticcacaulis excentricus	2	0
Avibacterium paragallinarum	2	0
Azoarcus sp.	1	0
Azospirillum brasilense	11	0
Azospirillum lipoferum	6	0
Azospirillum sp.	6	0
Azotobacter chroococcum	6	0
Bacillaceae bacterium	1	0
Bacillus amyloliquefaciens	3	0
Bacillus anthracis	75	0
Bacillus bombysepticus	1	0
Bacillus cereus	75	0
Bacillus clausii	1	0
Bacillus coagulans	1	0
Bacillus cytotoxicus	1	0
Bacillus intermedius	1	0
Bacillus licheniformis	4	0
Bacillus megaterium	18	0
Bacillus methanolicus	6	0
Bacillus mycoides	22	0
Bacillus paralicheniformis	1	0
Bacillus pseudofirmus	2	0
Bacillus pumilus	4	0
Bacillus safensis	1	0
Bacillus smithii	1	0
Bacillus sp.	7	0
Bacillus stratosphericus	1	0
Bacillus subtilis	13	0
Bacillus thuringiensis	201	0
Bacillus toyonensis	2	0
Bacillus velezensis	2	0
Bacteroides cellulosilyticus	2	0
Bacteroides fragilis	5	0
Bacteroides salanitronis	3	0
Bacteroides thetaiotaomicron	1	0
Bartonella grahamii	3	0
Bartonella schoenbuchensis	2	0
Bartonella sp.	1	0
Bartonella tribocorum	3	0
Beet leafhopper	2	0
Beijerinckia indica	2	0
Bhargavaea cecembensis	2	0
Bibersteinia trehalosi	1	0
Bifidobacterium asteroides	1	0
Bifidobacterium bifidum	1	0
Bifidobacterium breve	2	0
Bifidobacterium catenulatum	1	0
Bifidobacterium kashiwanohense	2	0
Bifidobacterium longum	21	0
Bifidobacterium pseudocatenulatum	1	0
Bifidobacterium pseudolongum	1	0
Bifidobacterium sp.	1	0
Blattabacterium sp.	7	0
Blumeria graminis	1	0
Bordetella bronchiseptica	1	0
Bordetella parapertussis	1	0
Bordetella pertussis	1	0
Borrelia crocidurae	39	0
Borrelia duttonii	17	0
Borrelia hermsii	1	0
Borrelia miyamotoi	1	0
Borrelia recurrentis	7	0
Borreliella afzelii	54	0
Borreliella bavariensis	2	0
Borreliella bissettii	16	0
Borreliella burgdorferi	252	0
Borreliella chilensis	2	0
Borreliella finlandensis	9	0
Borreliella garinii	20	0
Borreliella spielmanii	8	0
Borreliella valaisiana	13	0
Brachyspira hyodysenteriae	1	0
Brachyspira intermedia	1	0
Bradyrhizobium sp.	1	0
Brassica napus	2	0
Brevibacillus borstelensis	1	0
Brevibacillus laterosporus	2	0
Brevibacterium linens	1	0
Brevibacterium sp.	1	0
Buchnera aphidicola	21	0
Burkholderia ambifaria	3	0
Burkholderia cenocepacia	2	0
Burkholderia cepacia	5	0
Burkholderia gladioli	7	0
Burkholderia glumae	8	0
Burkholderia insecticola	2	0
Burkholderia multivorans	2	0
Burkholderia plantarii	1	0
Burkholderia pseudomallei	3	0
Burkholderia pyrrocinia	1	0
Burkholderia sp.	10	0
Burkholderia thailandensis	1	0
Burkholderia vietnamiensis	6	0
Butyrivibrio fibrisolvens	2	0
Butyrivibrio proteoclasticus	2	0
Caedibacter taeniospiralis	1	0
Caldicellulosiruptor bescii	2	0
Caldicellulosiruptor kristjanssonii	1	0
Calditerrivibrio nitroreducens	1	0
Calothrix sp.	6	0
Campylobacter coli	17	0
Campylobacter concisus	2	0
Campylobacter fetus	7	0
Campylobacter hominis	1	0
Campylobacter iguaniorum	1	0
Campylobacter jejuni	20	0
Campylobacter lari	3	0
Campylobacter peloridis	2	0
Candidatus Accumulibacter	3	0
Candidatus Azobacteroides	4	0
Candidatus Baumannia	1	0
Candidatus Hamiltonella	1	0
Candidatus Ishikawaella	1	0
Candidatus Pantoea	4	0
Candidatus Paracaedibacter	3	0
Candidatus Paracaedimonas	4	0
Candidatus Photodesmus	1	0
Candidatus Phytoplasma	4	0
Candidatus Profftella	2	0
Candidatus Regiella	1	0
Candidatus Riesia	1	0
Candidatus Sulfuricurvum	1	0
Candidatus Tenderia	1	0
Candidatus Tremblaya	1	0
Capnocytophaga canimorsus	1	0
Cardinium endosymbiont	1	0
Carnobacterium inhibens	5	0
Carnobacterium sp.	1	0
Caulobacter sp.	2	0
Celeribacter indicus	5	0
Chamaesiphon minutus	2	0
Chelativorans sp.	3	0
Chelatococcus sp.	1	0
Chinaberry witches'-broom	1	0
Chlamydia avium	1	0
Chlamydia caviae	1	0
Chlamydia felis	1	0
Chlamydia muridarum	1	0
Chlamydia pneumoniae	2	0
Chlamydia psittaci	14	0
Chlamydia suis	1	0
Chlamydia trachomatis	52	0
Chlorobium limicola	1	0
Chroococcidiopsis thermalis	2	0
Citrobacter amalonaticus	1	0
Citrobacter freundii	27	16
Citrobacter koseri	2	0
Citrobacter rodentium	4	0
Clavibacter michiganensis	9	0
Clostridioides difficile	4	0
Clostridium aceticum	1	0
Clostridium acetobutylicum	4	0
Clostridium baratii	1	0
Clostridium botulinum	44	0
Clostridium butyricum	2	0
Clostridium carboxidivorans	2	0
Clostridium haemolyticum	1	0
Clostridium kluyveri	2	0
Clostridium novyi	9	0
Clostridium pasteurianum	1	0
Clostridium perfringens	23	0
Clostridium saccharoperbutylacetonicum	1	0
Clostridium sp.	3	0
Clostridium tetani	2	0
Collimonas arenae	1	0
Collimonas fungivorans	1	0
Comamonadaceae bacterium	1	0
Comamonas sp.	1	0
Comamonas testosteroni	5	0
Commensalibacter sp.	2	0
Confluentimicrobium sp.	3	0
Corynebacterium atypicum	1	0
Corynebacterium aurimucosum	1	0
Corynebacterium callunae	2	0
Corynebacterium casei	3	0
Corynebacterium deserti	2	0
Corynebacterium diphtheriae	2	0
Corynebacterium doosanense	1	0
Corynebacterium efficiens	2	0
Corynebacterium falsenii	1	0
Corynebacterium glutamicum	18	0
Corynebacterium glyciniphilum	1	0
Corynebacterium halotolerans	1	0
Corynebacterium jeikeium	7	0
Corynebacterium marinum	2	0
Corynebacterium maris	1	0
Corynebacterium mustelae	2	0
Corynebacterium renale	1	0
Corynebacterium resistens	1	0
Corynebacterium sp.	2	0
Corynebacterium striatum	1	0
Corynebacterium tuberculostearicum	1	0
Corynebacterium ulcerans	1	0
Corynebacterium ureicelerivorans	1	0
Coxiella burnetii	10	0
Crinalium epipsammum	8	0
Croceicoccus naphthovorans	2	0
Cronobacter condimenti	1	0
Cronobacter dublinensis	1	0
Cronobacter malonaticus	2	0
Cronobacter sakazakii	12	0
Cronobacter turicensis	3	0
Cronobacter universalis	1	0
Cupriavidus metallidurans	5	0
Cupriavidus necator	3	0
Cupriavidus pinatubonensis	2	0
Cupriavidus taiwanensis	3	0
Cutibacterium acnes	1	0
Cutibacterium granulosum	1	0
Cyanobacterium aponinum	1	0
Cyanothece sp.	26	0
Cycloclasticus zancles	1	0
Cylindrospermum sp.	2	0
Cylindrospermum stagnale	3	0
Deferribacter desulfuricans	1	0
Deinococcus deserti	3	0
Deinococcus geothermalis	2	0
Deinococcus gobiensis	6	0
Deinococcus peraridilitoris	2	0
Deinococcus proteolyticus	4	0
Deinococcus radiodurans	2	0
Deinococcus radiopugnans	1	0
Delftia acidovorans	4	0
Delftia sp.	1	0
Dermacoccus nishinomiyaensis	1	0
Desulfobacterium autotrophicum	1	0
Desulfocapsa sulfexigens	1	0
Desulfohalobium retbaense	1	0
Desulfomonile tiedjei	1	0
Desulfosporosinus acidiphilus	2	0
Desulfovibrio gigas	1	0
Desulfovibrio hydrothermalis	1	0
Desulfovibrio magneticus	2	0
Desulfovibrio sp.	2	0
Desulfovibrio vulgaris	3	0
Desulfurella acetivorans	1	0
Dichelobacter nodosus	1	0
Dictyostelium discoideum	1	0
Dictyostelium firmibasis	1	0
Dictyostelium giganteum	1	0
Dinoroseobacter shibae	5	0
Edwardsiella anguillarum	2	0
Edwardsiella ictaluri	9	0
Edwardsiella tarda	3	0
Eikenella corrodens	1	0
Emticicia oligotrophica	5	0
Ensifer adhaerens	2	0
Enterobacter asburiae	8	6
Enterobacter cloacae	37	19
Enterobacter hormaechei	27	4
Enterobacter sp.	4	0
Enterococcus durans	5	0
Enterococcus faecalis	27	0
Enterococcus faecium	34	0
Enterococcus gallinarum	1	0
Enterococcus hirae	1	0
Enterococcus mundtii	5	0
Enterococcus sp.	0	1
Erwinia amylovora	26	0
Erwinia billingiae	2	0
Erwinia pyrifoliae	9	0
Erwinia sp.	6	0
Erwinia tasmaniensis	5	0
Erysipelothrix rhusiopathiae	1	0
Escherichia coli	259	8
Escherichia fergusonii	6	0
Escherichia sp.	1	0
Estrella lausannensis	1	0
Exiguobacterium arabatum	2	0
Exiguobacterium sibiricum	2	0
Exiguobacterium sp.	6	0
Fibrella aestuarina	1	0
Fibrisoma limi	3	0
Finegoldia magna	1	0
Flavobacterium branchiophilum	1	0
Flavobacterium psychrophilum	1	0
Flavobacterium sp.	2	0
Fluoribacter dumoffii	4	0
Francisella philomiragia	9	0
Francisella tularensis	6	0
Frankia symbiont	2	0
Frankia torreyi	1	0
Frederiksenia canicola	1	0
Fusarium oxysporum	2	0
Fusarium proliferatum	1	0
Fusobacterium hwasookii	1	0
Fusobacterium nucleatum	10	0
Gallibacterium anatis	1	0
Gayadomonas joobiniege	1	0
Geoalkalibacter subterraneus	1	0
Geobacillus genomosp.	1	0
Geobacillus kaustophilus	1	0
Geobacillus sp.	9	0
Geobacillus stearothermophilus	4	0
Geobacillus thermodenitrificans	1	0
Geobacter lovleyi	1	0
Geobacter metallireducens	1	0
Glaciecola sp.	1	0
Glaesserella parasuis	8	0
Gloeocapsa sp.	4	0
Gluconacetobacter diazotrophicus	3	0
Gluconobacter oxydans	8	0
Glutamicibacter arilaitensis	2	0
Gordonia bronchialis	1	0
Gordonia polyisoprenivorans	1	0
Gordonia sp.	3	0
Gordonia westfalica	1	0
Gottschalkia acidurici	1	0
Gracilaria chilensis	2	0
Gracilaria robusta	2	0
Gracilariopsis lemaneiformis	1	0
Granulicella tundricola	5	0
Haemophilus influenzae	17	0
Haemophilus parainfluenzae	1	0
Hafnia alvei	2	0
Halalkalicoccus jeotgali	6	0
Halanaeroarchaeum sulfurireducens	2	0
Haliscomenobacter hydrossis	3	0
Haloarcula hispanica	3	0
Haloarcula marismortui	7	0
Haloarcula sp.	6	0
Halobacillus halophilus	2	0
Halobacteriovorax marinus	1	0
Halobacterium hubeiense	3	0
Halobacterium salinarum	8	0
Halobacterium sp.	2	0
Haloferax gibbonsii	4	0
Haloferax lucentense	1	0
Haloferax mediterranei	6	0
Haloferax volcanii	5	0
Halogeometricum borinquense	5	0
Halomicrobium mukohataei	1	0
Halomonas sp.	4	0
Halopiger xanaduensis	3	0
Haloquadratum walsbyi	4	0
Halorhabdus tiamatea	1	0
Halorubrum lacusprofundi	1	0
Halorubrum saccharovorum	1	0
Halorubrum sp.	1	0
Halostagnicola larsenii	4	0
Haloterrigena thermotolerans	1	0
Haloterrigena turkmenica	6	0
Helicobacter acinonychis	1	0
Helicobacter bizzozeronii	1	0
Helicobacter cetorum	2	0
Helicobacter cinaedi	1	0
Helicobacter pylori	42	0
Herpetosiphon aurantiacus	2	0
Heterostelium pallidum	1	0
Hirschia baltica	1	0
Histophilus somni	3	0
Hoeflea sp.	2	0
Hoyosella subflava	2	0
Hungateiclostridium thermocellum	3	0
Hymenobacter sp.	6	0
Hymenobacter swuensis	3	0
Ilyobacter polytropus	2	0
Isosphaera pallida	1	0
Jannaschia sp.	1	0
Jeotgalibacillus malaysiensis	1	0
Ketogulonicigenium vulgare	4	0
Kineococcus radiotolerans	2	0
Klebsiella aerogenes	4	2
Klebsiella michiganensis	6	0
Klebsiella oxytoca	27	29
Klebsiella pneumoniae	187	121
Klebsiella sp.	1	0
Klebsiella variicola	3	0
Kluyvera intermedia	0	4
Komagataeibacter europaeus	5	0
Komagataeibacter medellinensis	7	0
Komagataeibacter xylinus	5	0
Lachancea fermentati	1	0
Lactobacillus acidophilus	2	0
Lactobacillus amylovorus	6	0
Lactobacillus brevis	25	0
Lactobacillus buchneri	6	0
Lactobacillus casei	16	0
Lactobacillus curvatus	1	0
Lactobacillus delbrueckii	7	0
Lactobacillus farciminis	4	0
Lactobacillus fermentum	10	0
Lactobacillus gasseri	1	0
Lactobacillus helveticus	5	0
Lactobacillus hilgardii	1	0
Lactobacillus hokkaidonensis	2	0
Lactobacillus johnsonii	2	0
Lactobacillus kefiranofaciens	2	0
Lactobacillus mucosae	1	0
Lactobacillus paracasei	22	0
Lactobacillus paraplantarum	1	0
Lactobacillus pentosus	1	0
Lactobacillus plantarum	53	0
Lactobacillus rennini	1	0
Lactobacillus reuteri	20	0
Lactobacillus rhamnosus	3	0
Lactobacillus sakei	5	0
Lactobacillus salivarius	13	0
Lactobacillus sanfranciscensis	2	0
Lactobacillus sp.	1	0
Lactococcus garvieae	6	0
Lactococcus lactis	85	0
Lactococcus piscium	2	0
Laribacter hongkongensis	2	0
Lawsonia intracellularis	6	0
Legionella fallonii	2	0
Legionella hackeliae	1	0
Legionella longbeachae	1	0
Legionella oakridgensis	1	0
Legionella pneumophila	4	0
Leisingera methylohalidivorans	2	0
Leptolyngbya boryana	1	0
Leptolyngbya foveolarum	1	0
Leptolyngbya sp.	1	0
Leptospira biflexa	2	0
Leptospira borgpetersenii	2	0
Leptospira interrogans	8	0
Leptospirillum ferrooxidans	2	0
Leuconostoc carnosum	4	0
Leuconostoc citreum	9	0
Leuconostoc kimchii	5	0
Leuconostoc mesenteroides	10	0
Limimaricola hongkongensis	2	0
Listeria grayi	1	0
Listeria innocua	2	0
Listeria monocytogenes	14	0
Lysinibacillus sphaericus	2	0
Macrococcus caseolyticus	8	0
Magnetospira sp.	1	0
Magnetospirillum magneticum	1	0
Mannheimia haemolytica	3	0
Mannheimia varigena	1	0
Marinitoga piezophila	1	0
Marinobacter adhaerens	2	0
Marinobacter hydrocarbonoclasticus	2	0
Marinobacter sp.	1	0
Marinococcus halophilus	1	0
