organism	database_plasmids_ncbi	database_plasmids_mob
Marinovum algicola	11	0
Marivirga tractuosa	1	0
Meiothermus silvanus	2	0
Melissococcus plutonius	3	0
Mesorhizobium ciceri	1	0
Mesorhizobium huakuii	2	0
Mesorhizobium japonicum	2	0
Mesotoga prima	1	0
Methanocaldococcus fervens	1	0
Methanocaldococcus jannaschii	2	0
Methanocaldococcus sp.	1	0
Methanocaldococcus vulcanius	2	0
Methanococcus maripaludis	3	0
Methanohalobium evestigatum	1	0
Methanohalophilus mahii	1	0
Methanomethylovorans hollandica	1	0
Methanosaeta harundinacea	1	0
Methanosarcina acetivorans	1	0
Methanosarcina barkeri	4	0
Methanosarcina sp.	1	0
Methanosarcina vacuolata	1	0
Methanothermobacter marburgensis	1	0
Methanothermobacter sp.	1	0
Methanothermobacter thermautotrophicus	4	0
Methanothermococcus okinawensis	1	0
Methanothrix soehngenii	1	0
Methylibium petroleiphilum	1	0
Methylibium sp.	2	0
Methylobacterium nodulans	7	0
Methylobacterium radiotolerans	8	0
Methylobacterium sp.	2	0
Methylomicrobium album	1	0
Methylomicrobium alcaliphilum	1	0
Methylophaga frappieri	1	0
Methylophaga thalassica	1	0
Methylorubrum extorquens	8	0
Methylorubrum populi	2	0
Methylovorus glucosetrophus	2	0
Microbacterium sp.	2	0
Micrococcus luteus	2	0
Micrococcus sp.	3	0
Microcoleus sp.	8	0
Microcystis aeruginosa	3	0
Micromonospora rosaria	1	0
Microscilla sp.	1	0
Moniliophthora roreri	3	0
Moraxella bovis	3	0
Moraxella bovoculi	1	0
Moraxella catarrhalis	2	0
Moraxella macacae	1	0
Moraxella sp.	2	0
Morganella morganii	3	0
Moritella viscosa	2	0
Mycobacterium avium	2	0
Mycobacterium celatum	1	0
Mycobacterium intracellulare	2	0
Mycobacterium kansasii	1	0
Mycobacterium liflandii	1	0
Mycobacterium marinum	3	0
Mycobacterium sp.	6	0
Mycobacterium ulcerans	1	0
Mycobacteroides abscessus	6	0
Mycolicibacterium chubuense	2	0
Mycolicibacterium gilvum	5	0
Mycoplasma capricolum	3	0
Mycoplasma cottewii	2	0
Mycoplasma leachii	1	0
Mycoplasma mycoides	4	0
Mycoplasma yeatsii	3	0
Myxococcus fulvus	1	0
Natranaerobius thermophilus	2	0
Natrialba magadii	3	0
Natrinema pellirubrum	2	0
Natrinema sp.	2	0
Natronobacterium sp.	1	0
Natronococcus occultus	2	0
Natronomonas pharaonis	2	0
Neisseria gonorrhoeae	12	0
Neisseria lactamica	13	0
Neisseria meningitidis	4	0
Neorhizobium galegae	3	0
Neurospora crassa	1	0
Neurospora intermedia	3	0
Nitrobacter hamburgensis	3	0
Nitrosococcus halophilus	1	0
Nitrosococcus oceani	1	0
Nitrosococcus watsonii	2	0
Nitrosomonas eutropha	2	0
Nitrosomonas sp.	4	0
Nitrosospira multiformis	3	0
Nocardia aobensis	1	0
Nocardia farcinica	6	0
Nocardia sp.	2	0
Nocardioides sp.	1	0
Nocardiopsis sp.	1	0
Nostoc azollae	2	0
Nostoc punctiforme	5	0
Nostoc sp.	9	0
Novosphingobium aromaticivorans	3	0
Novosphingobium pentaromativorans	7	0
Novosphingobium sp.	4	0
Oceanimonas sp.	2	0
Oceanithermus profundus	1	0
Ochrobactrum anthropi	7	0
Octadecabacter antarcticus	1	0
Octadecabacter arcticus	2	0
Octadecabacter temperatus	1	0
Oenococcus kitaharae	1	0
Oenococcus oeni	5	0
Oligotropha carboxidovorans	4	0
Onion yellows	11	0
Opitutaceae bacterium	1	0
Ornithobacterium rhinotracheale	1	0
Oscillatoria acuminata	2	0
Oscillatoria nigro-viridis	5	0
Oscillibacter valericigenes	1	0
Paenarthrobacter aurescens	2	0
Paenarthrobacter nicotinovorans	1	0
Paenibacillus alvei	4	0
Paenibacillus durus	1	0
Paenibacillus larvae	6	0
Paenibacillus polymyxa	4	0
Paenibacillus popilliae	1	0
Paenibacillus sp.	7	0
Paeniclostridium sordellii	3	0
Pandoraea apista	1	0
Pandoraea faecigallinarum	2	0
Pandoraea oxalativorans	4	0
Pandoraea vervacti	1	0
Pantoea agglomerans	1	0
Pantoea ananatis	3	0
Pantoea sp.	16	0
Pantoea vagans	3	0
Paraburkholderia caribensis	1	0
Paraburkholderia fungorum	1	0
Paraburkholderia phenoliruptrix	1	0
Paraburkholderia phymatum	2	0
Paraburkholderia phytofirmans	1	0
Paraburkholderia rhizoxinica	2	0
Paracoccus aestuarii	5	0
Paracoccus aminophilus	5	0
Paracoccus denitrificans	1	0
Paracoccus haeundaensis	2	0
Paracoccus marcusii	8	0
Paracoccus methylutens	1	0
Paracoccus pantotrophus	1	0
Parageobacillus thermoglucosidasius	2	0
Pasteurella multocida	14	0
Pasteurella stomatis	1	0
Paulownia witches'-broom	2	0
Peanut witches'-broom	2	0
Pectobacterium atrosepticum	4	0
Pediococcus acidilactici	2	0
Pediococcus claussenii	8	0
Pediococcus damnosus	1	0
Pediococcus pentosaceus	4	0
Pedobacter sp.	1	0
Pelagibacterium halotolerans	1	0
Pelobacter propionicus	2	0
Peptoclostridium acidaminophilum	1	0
Periwinkle leaf	5	0
Periwinkle little	1	0
Persephonella marina	1	0
Phaeobacter gallaeciensis	7	0
Phaeobacter inhibens	6	0
Phenylobacterium zucineum	1	0
Photobacterium damselae	7	0
Photobacterium profundum	1	0
Photorhabdus asymbiotica	1	0
Phycisphaera mikurensis	1	0
Physarum polycephalum	1	0
Phytobacter ursingii	4	0
Picrophilus oshimae	1	0
Pigeon pea	1	0
Piscirickettsia salmonis	11	0
Planctopirus limnophila	1	0
Planktothrix agardhii	5	0
Planobispora rosea	1	0
Planococcus citreus	2	0
Planococcus kocurii	1	0
Planococcus sp.	3	0
Plasmid pRJF2	1	0
Plautia stali	2	0
Pleurotus ostreatus	1	0
Polaromonas naphthalenivorans	8	0
Polaromonas sp.	2	0
Polymorphum gilvum	1	0
Prevotella dentalis	2	0
Prevotella ruminicola	2	0
Prevotella sp.	1	0
Propionibacterium freudenreichii	2	0
Prosthecochloris aestuarii	1	0
Proteus mirabilis	9	0
Proteus sp.	2	0
Proteus vulgaris	4	0
Providencia alcalifaciens	1	0
Providencia rettgeri	5	0
Providencia sneebia	3	0
Providencia stuartii	3	1
Pseudanabaena sp.	1	0
Pseudarthrobacter chlorophenolicus	2	0
Pseudarthrobacter phenanthrenivorans	2	0
Pseudoalteromonas sp.	5	0
Pseudomonas aeruginosa	11	0
Pseudomonas alcaligenes	1	0
Pseudomonas chlororaphis	1	0
Pseudomonas fluorescens	4	0
Pseudomonas mandelii	1	0
Pseudomonas migulae	1	0
Pseudomonas moraviensis	1	0
Pseudomonas putida	14	0
Pseudomonas resinovorans	2	0
Pseudomonas savastanoi	2	0
Pseudomonas sp.	14	0
Pseudomonas stutzeri	4	0
Pseudomonas syringae	18	0
Pseudonocardia autotrophica	1	0
Pseudonocardia dioxanivorans	2	0
Pseudovibrio sp.	1	0
Psychrobacter cryohalolentis	1	0
Psychrobacter maritimus	1	0
Psychrobacter sp.	18	0
Psychromicrobium lacuslunae	1	0
Pusillimonas sp.	1	0
Pyrobaculum oguniense	1	0
Pyrococcus abyssi	1	0
Pyrococcus sp.	2	0
Pyropia pulchra	2	0
Rahnella aquatilis	8	0
Rahnella inusitata	1	0
Rahnella sp.	10	0
Ralstonia mannitolilytica	1	0
Ralstonia pickettii	6	0
Ralstonia solanacearum	10	0
Raoultella planticola	2	0
Rehmannia glutinosa	1	0
Rhizobium etli	19	0
Rhizobium favelukesii	3	0
Rhizobium freirei	2	0
Rhizobium gallicum	3	0
Rhizobium leguminosarum	23	0
Rhizobium phaseoli	1	0
Rhizobium sp.	8	0
Rhizobium tropici	3	0
Rhodobacter blasticus	1	0
Rhodobacter capsulatus	1	0
Rhodobacter sphaeroides	23	0
Rhodococcus aetherivorans	3	0
Rhodococcus erythropolis	10	0
Rhodococcus fascians	1	0
Rhodococcus hoagii	5	0
Rhodococcus jostii	3	0
Rhodococcus opacus	19	0
Rhodococcus pyridinivorans	2	0
Rhodococcus rhodochrous	1	0
Rhodococcus sp.	3	0
Rhodoferax ferrireducens	1	0
Rhodopseudomonas palustris	2	0
Rhodospirillum rubrum	1	0
Rhodothermus marinus	4	0
Rhodovulum sulfidophilum	2	0
Rickettsia africae	1	0
Rickettsia amblyommatis	8	0
Rickettsia australis	2	0
Rickettsia endosymbiont	3	0
Rickettsia felis	3	0
Rickettsia helvetica	1	0
Rickettsia massiliae	2	0
Rickettsia monacensis	1	0
Rickettsia peacockii	1	0
Rickettsia rhipicephali	3	0
Rickettsiales bacterium	2	0
Riemerella anatipestifer	5	0
Rivularia sp.	2	0
Roseobacter denitrificans	4	0
Roseobacter litoralis	3	0
Rubrobacter radiotolerans	3	0
Ruegeria pomeroyi	1	0
Ruegeria sp.	4	0
Ruminococcus albus	4	0
Ruminococcus flavefaciens	1	0
Runella slithyformis	5	0
Saccharomonospora glauca	1	0
Saccharomyces cerevisiae	70	0
Salinibacter ruber	5	0
Salmonella bongori	1	0
Salmonella enterica	157	19
Salmonella sp.	5	0
Saprospira grandis	1	0
Sebaldella termitidis	2	0
Sedimenticola thiotaurini	1	0
Selenomonas ruminantium	16	0
Serratia entomophila	1	0
Serratia liquefaciens	1	0
Serratia marcescens	13	0
Serratia plymuthica	1	0
Serratia proteamaculans	1	0
Serratia sp.	1	0
Shewanella baltica	17	0
Shewanella oneidensis	1	0
Shewanella sp.	3	0
Shigella boydii	7	0
Shigella dysenteriae	3	0
Shigella flexneri	15	0
Shigella sonnei	18	0
Shigella sp.	2	0
Simkania negevensis	1	0
Singulisphaera acidiphila	3	0
Sinorhizobium fredii	7	0
Sinorhizobium medicae	3	0
Sinorhizobium meliloti	23	0
Sinorhizobium sp.	1	0
Sodalis glossinidius	9	0
Sodalis praecaptivus	1	0
Solibacillus silvestris	1	0
Sphingobium chlorophenolicum	1	0
Sphingobium chungbukense	1	0
Sphingobium fuliginis	1	0
Sphingobium japonicum	3	0
Sphingobium sp.	7	0
Sphingobium wenxiniae	1	0
Sphingobium xenophagum	1	0
Sphingobium yanoikuyae	2	0
Sphingomonas hengshuiensis	1	0
Sphingomonas sanxanigenens	1	0
Sphingomonas sp.	15	0
Sphingomonas taxi	2	0
Sphingomonas wittichii	2	0
Sphingopyxis alaskensis	1	0
Sphingopyxis fribergensis	1	0
Sphingopyxis macrogoltabida	8	0
Sphingopyxis sp.	1	0
Spiroplasma citri	7	0
Spiroplasma kunkelii	3	0
Spiroplasma melliferum	2	0
Spiroplasma taiwanense	1	0
Spirosoma linguale	8	0
Spongiibacter sp.	1	0
Sporosarcina ureae	1	0
Stanieria cyanosphaera	5	0
Staphylococcus argenteus	1	0
Staphylococcus arlettae	1	0
Staphylococcus aureus	150	0
Staphylococcus capitis	1	0
Staphylococcus chromogenes	4	0
Staphylococcus epidermidis	20	0
Staphylococcus haemolyticus	5	0
Staphylococcus hyicus	5	0
Staphylococcus lentus	1	0
Staphylococcus lugdunensis	1	0
Staphylococcus pasteuri	1	0
Staphylococcus saprophyticus	5	0
Staphylococcus sciuri	3	0
Staphylococcus simulans	7	0
Staphylococcus sp.	2	0
Staphylococcus warneri	12	0
Staphylococcus xylosus	1	0
Stenotrophomonas maltophilia	2	0
Streptobacillus moniliformis	1	0
Streptococcus agalactiae	7	0
Streptococcus dysgalactiae	3	0
Streptococcus gallolyticus	1	0
Streptococcus infantarius	1	0
Streptococcus infantis	1	0
Streptococcus macedonicus	1	0
Streptococcus mutans	4	0
Streptococcus oralis	1	0
Streptococcus parasanguinis	2	0
Streptococcus pneumoniae	4	0
Streptococcus pseudopneumoniae	1	0
Streptococcus pyogenes	8	0
Streptococcus salivarius	2	0
Streptococcus suis	2	0
Streptococcus thermophilus	16	0
Streptomyces albulus	2	0
Streptomyces ambofaciens	1	0
Streptomyces anulatus	1	0
Streptomyces avermitilis	1	0
Streptomyces cattleya	2	0
Streptomyces clavuligerus	6	0
Streptomyces coelicolor	3	0
Streptomyces collinus	2	0
Streptomyces cyaneus	1	0
Streptomyces davaonensis	1	0
Streptomyces flavovirens	1	0
Streptomyces glaucescens	1	0
Streptomyces hygroscopicus	4	0
Streptomyces incarnatus	3	0
Streptomyces laurentii	1	0
Streptomyces lavendulae	2	0
Streptomyces leeuwenhoekii	2	0
Streptomyces lividans	2	0
Streptomyces natalensis	1	0
Streptomyces niveus	4	0
Streptomyces phaeochromogenes	1	0
Streptomyces pratensis	2	0
Streptomyces rochei	2	0
Streptomyces roseochromogenus	1	0
Streptomyces sp.	33	0
Streptomyces venezuelae	1	0
Streptomyces vietnamensis	1	0
Streptomyces violaceoruber	1	0
Streptomyces violaceusniger	2	0
Streptomyces viridosporus	1	0
Streptosporangium roseum	1	0
Sulfitobacter guttiformis	3	0
Sulfitobacter sp.	1	0
Sulfobacillus acidophilus	1	0
Sulfobacillus thermotolerans	2	0
Sulfolobus islandicus	13	0
Sulfolobus neozealandicus	1	0
Sulfolobus solfataricus	3	0
Sulfolobus sp.	1	0
Sulfolobus tengchongensis	1	0
Sulfuricella denitrificans	1	0
Sulfuricurvum kujiense	4	0
Synechococcus elongatus	3	0
Synechococcus sp.	12	0
Synechocystis sp.	14	0
Tatumella citrea	1	0
Tatumella morbirosei	2	0
Terribacillus aidingensis	1	0
Tetragenococcus halophilus	8	0
Tetragenococcus muriaticus	3	0
Thalassospira xiamenensis	1	0
Thanatephorus cucumeris	1	0
Thauera sp.	1	0
Thermoanaerobacterium saccharolyticum	1	0
Thermoanaerobacterium thermosaccharolyticum	2	0
Thermobacillus composti	1	0
Thermococcus barophilus	1	0
Thermococcus eurythermalis	1	0
Thermococcus nautili	3	0
Thermococcus prieurii	2	0
Thermococcus sp.	7	0
Thermofilum pendens	1	0
Thermomicrobium roseum	1	0
Thermoplasma acidophilum	1	0
Thermotoga petrophila	1	0
Thermotoga sp.	1	0
Thermovibrio ammonificans	1	0
Thermovirga lienii	1	0
Thermus oshimai	2	0
Thermus scotoductus	1	0
Thermus sp.	5	0
Thermus thermophilus	9	0
Thioalkalivibrio sp.	1	0
Thioflavicoccus mobilis	1	0
Thiolapillus brandeum	2	0
Thiomonas arsenitoxydans	1	0
Thiomonas intermedia	2	0
Tistrella mobilis	4	0
Tomato big	1	0
Treponema denticola	1	0
Treponema putidum	1	0
Treponema succinifaciens	1	0
Trichoderma harzianum	1	0
Trichormus variabilis	4	0
Trueperella pyogenes	2	0
Tsukamurella paurometabola	1	0
Turneriella parva	1	0
Variovorax sp.	1	0
Veillonella sp.	2	0
Verminephrobacter eiseniae	1	0
Verrucosispora maris	1	0
Vibrio alginolyticus	1	0
Vibrio anguillarum	4	0
Vibrio campbellii	2	0
Vibrio cholerae	10	0
Vibrio cincinnatiensis	1	0
Vibrio coralliilyticus	4	0
Vibrio fluvialis	1	0
Vibrio harveyi	1	0
Vibrio nigripulchritudo	3	0
Vibrio parahaemolyticus	8	0
Vibrio shilonii	1	0
Vibrio sp.	6	0
Vibrio tapetis	1	0
Vibrio tubiashii	4	0
Vibrio vulnificus	7	0
Vicia faba	1	0
Virgibacillus sp.	3	0
Waddlia chondrophila	1	0
Weissella cibaria	4	0
Weissella koreensis	1	0
Wenxinia marina	1	0
Wheat blue	3	0
Wigglesworthia glossinidia	1	0
Xanthobacter autotrophicus	1	0
Xanthomonas albilineans	3	0
Xanthomonas arboricola	1	0
Xanthomonas axonopodis	3	0
Xanthomonas campestris	23	0
Xanthomonas cassavae	1	0
Xanthomonas citri	62	0
Xanthomonas euvesicatoria	5	0
Xanthomonas oryzae	1	0
Xanthomonas sacchari	1	0
Xanthomonas translucens	1	0
Xenorhabdus bovienii	1	0
Xenorhabdus doucetiae	1	0
Xenorhabdus nematophila	2	0
Xylanimonas cellulosilytica	1	0
Xylella fastidiosa	15	0
Yersinia enterocolitica	16	0
Yersinia frederiksenii	2	0
Yersinia pestis	109	0
Yersinia pseudotuberculosis	12	0
Yersinia ruckeri	1	0
Yersinia similis	1	0
Zygosaccharomyces bailii	1	0
Zymomonas mobilis	43	0
[Bacillus thuringiensis]	1	0
[Eubacterium] eligens	2	0
[Haemophilus] ducreyi	1	0
[Pasteurella] aerogenes	4	0
alpha proteobacterium	1	0
archaeon enrichment	1	0
bacterium 36B	1	0
bacterium 72B	1	0
bacterium enrichment	3	0
endophytic bacterium	1	0
halophilic archaeon	2	0
uncultured Termite	3	0
uncultured bacterium	9	0
uncultured eubacterium	1	0
uncultured marine	1	0
